 ?sProgram (sProgram)
 [ (sIdentifier)
  ?sIdentifier (sIdentifier)
 [ (sParmEnd)
  [ (sModule)
   ?sIdentifier (sIdentifier)
    [ (sConst)
     ?sIdentifier (sIdentifier)
      [ (sInteger)
      [ (sConst)
    [ (sConst)
     ?sIdentifier (sIdentifier)
      [ (sInteger)
      [ (sConst)
    [ (sConst)
     ?sIdentifier (sIdentifier)
      [ (sInteger)
      [ (sVar)
    [ (sVar)
     [ (sIdentifier)
       [ (sIdentifier)
        [ (sIdentifier)
        [ (sBegin)
     [ (sBegin)
    [ (sBegin)
    ?sBegin (sBegin)
     [ (sIfStmt)
      [ (sIfStmt)
          [ (sIdentifier)
          [ (sIdentifier)
          [ (sIdentifier)
          [ (sIdentifier)
         [ (sIdentifier)
          [ (sIdentifier)
          [ (sEq)
          [ (sEq)
          [ (sExpnEnd)
         [ (sExpnEnd)
       ?sThen (sThen)
        [ (sBegin)
         [ (sAssignmentStmt)
          [ (sAssignmentStmt)
           ?sIdentifier (sIdentifier)
             [ (sIdentifier)
             [ (sIdentifier)
             [ (sExpnEnd)
             [ (sExpnEnd)
             [ (sExpnEnd)
            [ (sExpnEnd)
         [ (sEnd)
       [ (sElse)
        [ (sBegin)
         [ (sAssignmentStmt)
          [ (sAssignmentStmt)
           ?sIdentifier (sIdentifier)
             [ (sInteger)
             [ (sInteger)
             [ (sExpnEnd)
             [ (sExpnEnd)
             [ (sExpnEnd)
            [ (sExpnEnd)
         [ (sEnd)
     [ (sEnd)
  [ (sBegin)
  ?sBegin (sBegin)
   [ (sEnd)
