63,492c63,508
< 	{ Semantic Operations }
< 	oSymbolTblEnter = 14;
< 	oSymbolTblUpdate = 15;
< 	oSymbolTblPushScope = 16;
< 	oSymbolTblPopScope = 17;
< 	oSymbolTblLookupExternal = 18; { >>14 }
< 	oSymbolStkPush = 19; { (17) }
< 	oSymbolStkPushIdentifier = 20;
< 	oSymbolStkPushLocalIdentifier = 21;
< 	oSymbolStkPushStandardVariable = 22; { (19) }
< 	oSymbolStkPushFormalParameter = 23;
< 	oSymbolStkSetKind = 24; { (17) }
< 	oSymbolStkLinkToStandardType = 25; { (16) }
< 	oSymbolStkEnterValue = 26;
< 	oSymbolStkEnterStringValue = 27;
< 	oSymbolStkEnterCodeAddress = 28;
< 	oSymbolStkEnterDataAddress = 29;
< 	oSymbolStkEnterTypeReference = 30;
< 	oSymbolStkChooseKind = 31; { >>17 }
< 	oSymbolStkChooseStandardFile = 32; { >>19 }
< 	oSymbolStkChooseStandardRoutine = 33; { >>18 }
< 	oSymbolStkPop = 34;
< 	oTypeTblEnter = 35;
< 	oTypeTblUpdate = 36;
< 	oTypeStkPush = 37; { (20) }
< 	oTypeStkPushSymbol = 38;
< 	oTypeStkPushComponent = 39;
< 	oTypeStkSetKind = 40; { (20) }
< 	oTypeStkSetRecursionFlag = 41; { (14) }
< 	oTypeStkChooseRecursionFlag = 42; { >>14 }
< 	oTypeStkSetPackedComponentFlag = 43; { (14) }
< 	oTypeStkChoosePackedComponentFlag = 44; { >>14 }
< 	oTypeStkLinkToStandardComponentType = 45; { (16) }
< 	oTypeStkEnterBounds = 46;
< 	oTypeStkVerifyBounds = 47; { >>14 }
< 	oTypeStkEnterParameterCount = 48;
< 	oTypeStkCompareParameterCount = 49; { >>14 }
< 	oTypeStkEnterComponentReference = 50;
< 	oTypeStkChooseKind = 51; { >>20 }
< 	oTypeStkChooseTypeReference = 52; { >>14 }
< 	oTypeStkCompareNames = 53; { >>14 }
< 	oTypeStkSwap = 54;
< 	oTypeStkPop = 55;
< 	oEmitNullAddress = 56;
< 	oEmitValue = 57;
< 	oEmitString = 58;
< 	oEmitDataAddress = 59;
< 	oEmitTrapKind = 60; { (21) }
< 	oEmitCaseBranchTable = 61;
< 	oAllocateAlignOnWord = 62;
< 	oAllocateVariable = 63;
< 	oAllocateVarParameter = 64;
< 	oAllocateDescriptor = 65;
< 	oValuePush = 66; { (13) }
< 	oValuePushInteger = 67;
< 	oValuePushStringLength = 68;
< 	oValuePushSymbol = 69;
< 	oValuePushCount = 70;
< 	oValuePushTypeStkLowerBound = 71;
< 	oValuePushTypeStkUpperBound = 72;
< 	oValueNegate = 73;
< 	oValueChoose = 74; { >>13 }
< 	oValuePop = 75;
< 	oCasePushDisplay = 76;
< 	oCasePopDisplay = 77;
< 	oCaseLookupLabel = 78; { >>14 }
< 	oCasePushLabel = 79;
< 	oCountPush = 80; { (13) }
< 	oCountPushValue = 81;
< 	oCountPop = 82;
< 	oCountIncrement = 83;
< 	oCountDecrement = 84;
< 	oCountChoose = 85; { >>13 }
< 	oFixPushForwardBranch = 86;
< 	oFixPopForwardBranch = 87;
< 	oFixPushTargetAddress = 88;
< 	oFixPopTargetAddress = 89;
< 	oFixPopAndEnterValue = 90;
< 	oFixSwap = 91;
< 
< 	{ Input Tokens }
< 	sIdentifier = 0;
< 	firstInputToken = 0;
< 	firstSemanticToken = 0;
< 	firstCompoundSemanticToken = 0;
< 	sInteger = 1;
< 	sLiteral = 2;
< 	lastCompoundSemanticToken = 2;
< 	sProgram = 3;
< 	sParmBegin = 4;
< 	sParmEnd = 5;
< 	sConst = 6;
< 	sType = 7;
< 	sVar = 8;
< 	sProcedure = 9;
< 	sBegin = 10;
< 	sEnd = 11;
< 	sNegate = 12;
< 	sArray = 13;
< 	sPacked = 14;
< 	sFile = 15;
< 	sRange = 16;
< 	sCaseStmt = 17;
< 	sCaseEnd = 18;
< 	sLabelEnd = 19;
< 	sExpnEnd = 20;
< 	sNullStmt = 21;
< 	sAssignmentStmt = 22;
< 	sSubscript = 23;
< 	sCallStmt = 24;
< 	sFieldWidth = 25;
< 	sIfStmt = 26;
< 	sThen = 27;
< 	sElse = 28;
< 	sWhileStmt = 29;
< 	sRepeatStmt = 30;
< 	sRepeatEnd = 31;
< 	sEq = 32;
< 	sNE = 33;
< 	sLT = 34;
< 	sLE = 35;
< 	sGT = 36;
< 	sGE = 37;
< 	sAdd = 38;
< 	sSubtract = 39;
< 	sMultiply = 40;
< 	sDivide = 41;
< 	sModulus = 42;
< 	sInfixOr = 43;
< 	sOr = 44;
< 	sInfixAnd = 45;
< 	sAnd = 46;
< 	sNot = 47;
< 	sNewLine = 48;
< 	sEndOfFile = 49;
< 	lastInputToken = 49;
< 
< 	{ Output Tokens }
< 	tMultiply = 0;
< 	firstOutputToken = 0;
< 	tDivide = 1;
< 	tModulus = 2;
< 	tAdd = 3;
< 	tSubtract = 4;
< 	tEQ = 5;
