?sProgram (sProgram)
 [ (sIdentifier)
  ?sIdentifier (sIdentifier)
 [ (sParmEnd)
  [ (sProcedure)
   ?sIdentifier (sIdentifier)
   [ (sPublic)
    [ (sIdentifier)
    ?sIdentifier (sIdentifier)
    [ (sIdentifier)
     ?sIdentifier (sIdentifier)
    [ (sIdentifier)
    ?sIdentifier (sIdentifier)
    [ (sIdentifier)
     ?sIdentifier (sIdentifier)
    [ (sParmEnd)
    [ (sVar)
     [ (sIdentifier)
       [ (sIdentifier)
        [ (sIdentifier)
        [ (sConst)
     [ (sConst)
    [ (sConst)
     ?sIdentifier (sIdentifier)
      [ (sInteger)
      [ (sConst)
    [ (sConst)
     ?sIdentifier (sIdentifier)
      [ (sInteger)
      [ (sConst)
    [ (sConst)
     ?sIdentifier (sIdentifier)
      [ (sInteger)
      [ (sBegin)
    [ (sBegin)
    ?sBegin (sBegin)
     [ (sIfStmt)
      [ (sIfStmt)
          [ (sIdentifier)
          [ (sIdentifier)
          [ (sIdentifier)
          [ (sIdentifier)
         [ (sIdentifier)
          [ (sIdentifier)
          [ (sEq)
          [ (sEq)
          [ (sExpnEnd)
         [ (sExpnEnd)
       ?sThen (sThen)
        [ (sBegin)
         [ (sAssignmentStmt)
          [ (sAssignmentStmt)
           ?sIdentifier (sIdentifier)
             [ (sIdentifier)
             [ (sIdentifier)
             [ (sExpnEnd)
             [ (sExpnEnd)
             [ (sExpnEnd)
            [ (sExpnEnd)
         [ (sEnd)
       [ (sElse)
        [ (sBegin)
         [ (sAssignmentStmt)
          [ (sAssignmentStmt)
           ?sIdentifier (sIdentifier)
             [ (sInteger)
             [ (sInteger)
             [ (sExpnEnd)
             [ (sExpnEnd)
             [ (sExpnEnd)
            [ (sExpnEnd)
         [ (sEnd)
     [ (sEnd)
  [ (sBegin)
  ?sBegin (sBegin)
   [ (sEnd)
