 ?sProgram (sProgram)
 [ (sIdentifier)
  ?sIdentifier (sIdentifier)
 [ (sParmEnd)
  [ (sConst)
   ?sIdentifier (sIdentifier)
    [ (sInteger)
    [ (sVar)
  [ (sVar)
   [ (sIdentifier)
     [ (sIdentifier)
      [ (sIdentifier)
      [ (sVar)
   [ (sVar)
  [ (sVar)
   [ (sIdentifier)
     [ (sIdentifier)
      [ (sIdentifier)
      [ (sBegin)
   [ (sBegin)
  [ (sBegin)
  ?sBegin (sBegin)
   [ (sCaseStmt)
    [ (sCaseStmt)
        [ (sIdentifier)
        [ (sExpnEnd)
        [ (sExpnEnd)
        [ (sExpnEnd)
       [ (sExpnEnd)
     [ (sInteger)
     [ (sInteger)
      [ (sInteger)
      [ (sLabelEnd)
      [ (sLabelEnd)
       [ (sBegin)
        [ (sAssignmentStmt)
         [ (sAssignmentStmt)
          ?sIdentifier (sIdentifier)
            [ (sInteger)
            [ (sInteger)
            [ (sExpnEnd)
            [ (sExpnEnd)
            [ (sExpnEnd)
           [ (sExpnEnd)
        [ (sEnd)
     [ (sElse)
     [ (sElse)
      [ (sBegin)
       [ (sAssignmentStmt)
        [ (sAssignmentStmt)
         ?sIdentifier (sIdentifier)
           [ (sInteger)
           [ (sInteger)
           [ (sExpnEnd)
           [ (sExpnEnd)
           [ (sExpnEnd)
          [ (sExpnEnd)
       [ (sEnd)
     ?sCaseEnd (sCaseEnd)
   [ (sEnd)
