make: Entering directory `/cas/student/cisc458n/cisc458/ptsrc/semantic'
/bin/cp semantic.out semantic.sst semantic.def ../lib/pt
make: Leaving directory `/cas/student/cisc458n/cisc458/ptsrc/semantic'
 ?sProgram (sProgram)
 [ (sIdentifier)
  ?sIdentifier (sIdentifier)
 [ (sParmEnd)
  [ (sBegin)
  ?sBegin (sBegin)
   [ (sIfStmt)
    [ (sIfStmt)
        [ (sIdentifier)
        [ (sInteger)
        [ (sInteger)
        [ (sInteger)
       [ (sInteger)
        [ (sInteger)
        [ (sEq)
        [ (sEq)
        [ (sExpnEnd)
       [ (sExpnEnd)
     ?sThen (sThen)
      [ (sBegin)
       [ (sAssignmentStmt)
        [ (sAssignmentStmt)
         ?sIdentifier (sIdentifier)
           [ (sInteger)
           [ (sInteger)
           [ (sExpnEnd)
           [ (sExpnEnd)
           [ (sExpnEnd)
          [ (sExpnEnd)
       [ (sEnd)
     [ (sElse)
      [ (sBegin)
       [ (sIfStmt)
        [ (sIfStmt)
            [ (sIdentifier)
            [ (sInteger)
            [ (sInteger)
            [ (sInteger)
           [ (sInteger)
            [ (sInteger)
            [ (sEq)
            [ (sEq)
            [ (sExpnEnd)
           [ (sExpnEnd)
         ?sThen (sThen)
          [ (sBegin)
           [ (sAssignmentStmt)
            [ (sAssignmentStmt)
             ?sIdentifier (sIdentifier)
               [ (sInteger)
               [ (sInteger)
               [ (sExpnEnd)
               [ (sExpnEnd)
               [ (sExpnEnd)
              [ (sExpnEnd)
           [ (sEnd)
         [ (sElse)
          [ (sBegin)
           [ (sAssignmentStmt)
            [ (sAssignmentStmt)
             ?sIdentifier (sIdentifier)
               [ (sInteger)
               [ (sInteger)
               [ (sExpnEnd)
               [ (sExpnEnd)
               [ (sExpnEnd)
              [ (sExpnEnd)
           [ (sEnd)
       [ (sEnd)
   [ (sEnd)
