?sProgram (sProgram)
 [ (sIdentifier)
  ?sIdentifier (sIdentifier)
 [ (sParmEnd)
  [ (sConst)
   ?sIdentifier (sIdentifier)
    [ (sInteger)
    [ (sVar)
  [ (sVar)
   [ (sIdentifier)
     [ (sIdentifier)
      [ (sIdentifier)
      [ (sType)
   [ (sType)
  [ (sType)
   [ (sIdentifier)
    [ (sIdentifier)
     [ (sIdentifier)
     [ (sVar)
  [ (sVar)
   [ (sIdentifier)
     [ (sVar)
      [ (sVar)
   [ (sVar)
  [ (sVar)
   [ (sIdentifier)
     [ (sVar)
      [ (sVar)
   [ (sVar)
  [ (sVar)
   [ (sIdentifier)
     [ (sVar)
      [ (sVar)
   [ (sVar)
  [ (sVar)
   [ (sIdentifier)
     [ (sIdentifier)
      [ (sIdentifier)
      [ (sBegin)
   [ (sBegin)
  [ (sBegin)
  ?sBegin (sBegin)
   [ (sAssignmentStmt)
    [ (sAssignmentStmt)
     ?sIdentifier (sIdentifier)
       [ (sInteger)
       [ (sInteger)
       [ (sExpnEnd)
       [ (sExpnEnd)
       [ (sExpnEnd)
      [ (sExpnEnd)
   [ (sAssignmentStmt)
    [ (sAssignmentStmt)
     ?sIdentifier (sIdentifier)
       [ (sInteger)
       [ (sInteger)
       [ (sExpnEnd)
       [ (sExpnEnd)
       [ (sExpnEnd)
      [ (sExpnEnd)
   [ (sAssignmentStmt)
    [ (sAssignmentStmt)
     ?sIdentifier (sIdentifier)
       [ (sInteger)
       [ (sInteger)
       [ (sExpnEnd)
       [ (sExpnEnd)
       [ (sExpnEnd)
      [ (sExpnEnd)
   [ (sAssignmentStmt)
    [ (sAssignmentStmt)
     ?sIdentifier (sIdentifier)
       [ (sInteger)
       [ (sInteger)
       [ (sExpnEnd)
       [ (sExpnEnd)
       [ (sExpnEnd)
      [ (sExpnEnd)
   [ (sIfStmt)
    [ (sIfStmt)
        [ (sIdentifier)
          [ (sIdentifier)
        [ (sIdentifier)
        [ (sIdentifier)
        [ (sIdentifier)
       [ (sIdentifier)
        [ (sIdentifier)
          [ (sEq)
        [ (sEq)
        [ (sEq)
        [ (sExpnEnd)
       [ (sExpnEnd)
     ?sThen (sThen)
      [ (sBegin)
       [ (sAssignmentStmt)
        [ (sAssignmentStmt)
         ?sIdentifier (sIdentifier)
           [ (sIdentifier)
           [ (sIdentifier)
             [ (sExpnEnd)
           [ (sExpnEnd)
           [ (sExpnEnd)
           [ (sExpnEnd)
          [ (sExpnEnd)
       [ (sEnd)
     [ (sElse)
      [ (sBegin)
       [ (sAssignmentStmt)
        [ (sAssignmentStmt)
         ?sIdentifier (sIdentifier)
           [ (sInteger)
           [ (sInteger)
           [ (sExpnEnd)
           [ (sExpnEnd)
           [ (sExpnEnd)
          [ (sExpnEnd)
       [ (sEnd)
   [ (sIfStmt)
    [ (sIfStmt)
        [ (sIdentifier)
          [ (sIdentifier)
        [ (sIdentifier)
        [ (sIdentifier)
        [ (sIdentifier)
       [ (sIdentifier)
        [ (sIdentifier)
          [ (sEq)
        [ (sEq)
        [ (sEq)
        [ (sNot)
       [ (sNot)
        [ (sNot)
        [ (sNot)
        [ (sExpnEnd)
        [ (sExpnEnd)
       [ (sExpnEnd)
     ?sThen (sThen)
      [ (sBegin)
       [ (sAssignmentStmt)
        [ (sAssignmentStmt)
         ?sIdentifier (sIdentifier)
           [ (sIdentifier)
           [ (sIdentifier)
             [ (sExpnEnd)
           [ (sExpnEnd)
           [ (sExpnEnd)
           [ (sExpnEnd)
          [ (sExpnEnd)
       [ (sEnd)
     [ (sEnd)
   [ (sEnd)
