?sProgram (sProgram)
 [ (sIdentifier)
  ?sIdentifier (sIdentifier)
 [ (sParmEnd)
  [ (sConst)
   ?sIdentifier (sIdentifier)
    [ (sInteger)
    [ (sBegin)
  [ (sBegin)
  ?sBegin (sBegin)
   [ (sDoStmt)
    [ (sDoStmt)
     ?sBegin (sBegin)
      [ (sAssignmentStmt)
       [ (sAssignmentStmt)
        ?sIdentifier (sIdentifier)
          [ (sInteger)
          [ (sInteger)
          [ (sExpnEnd)
          [ (sExpnEnd)
          [ (sExpnEnd)
         [ (sExpnEnd)
      [ (sEnd)
     ?sBreakIf (sBreakIf)
        [ (sIdentifier)
        [ (sInteger)
        [ (sInteger)
        [ (sInteger)
       [ (sInteger)
        [ (sInteger)
        [ (sEq)
        [ (sEq)
        [ (sExpnEnd)
       [ (sExpnEnd)
     ?sBegin (sBegin)
      [ (sEnd)
   [ (sEnd)
